File,Anim,Type,RequiredDlcId,MinInterval,Name0,Frame0,Name1,Frame1,Name2,Frame2,Name3,Frame3,Name4,Frame4,Name5,Frame5,Name6,Frame6,Name7,Frame7,Name8,Frame8,Name9,Frame9,Name10,Frame10,Name11,Frame11
anim_react_moonwalk_kanim,floor_floor_moonwalk_1_0_pre,FloorSoundEvent,,,scoot,5,,,,,,,,,,,,,,,,,,,,,,
anim_react_moonwalk_kanim,floor_floor_moonwalk_1_0_loop,FloorSoundEvent,,,scoot,10,scoot,25,,,,,,,,,,,,,,,,,,,,
anim_react_moonwalk_kanim,floor_floor_moonwalk_1_0_pst,SoundEvent,,,Minion_whoosh_head_flip_up,12,Minion_whoosh_high,12,Cloth_canvas_soft,25,,,,,,,,,,,,,,,,,,
anim_react_fistbump_kanim,react_l,FloorSoundEvent,,,footstep,35,,,,,,,,,,,,,,,,,,,,,,
anim_react_fistbump_kanim,react_l,SoundEvent,,,Cloth_canvas_soft,1,Kick_whoosh,5,Kick_building,10,Cloth_canvas_hard,22,Minion_whoosh_high,22,,,,,,,,,,,,,,
#anim_react_fistbump_kanim,react_l,BuildingDamageSoundEvent,,,Building_Dmg,10,,,,,,,,,,,,,,,,,,,,,,
anim_react_fistbump_kanim,react_r,FloorSoundEvent,,,footstep,35,,,,,,,,,,,,,,,,,,,,,,
anim_react_fistbump_kanim,react_r,SoundEvent,,,Cloth_canvas_soft,1,Kick_whoosh,5,Kick_building,10,Cloth_canvas_hard,22,Minion_whoosh_high,22,,,,,,,,,,,,,,
#anim_react_fistbump_kanim,react_r,BuildingDamageSoundEvent,,,Building_Dmg,10,,,,,,,,,,,,,,,,,,,,,,
anim_react_highfive_kanim,react_l,SoundEvent,,,Cloth_canvas_soft,1,Cloth_canvas_hard,7,Minion_whoosh_high,7,Clap_hands,10,Cloth_canvas_soft,13,,,,,,,,,,,,,,
anim_react_highfive_kanim,react_r,SoundEvent,,,Cloth_canvas_soft,1,Cloth_canvas_hard,7,Minion_whoosh_high,7,Clap_hands,10,Cloth_canvas_soft,,,,,,,,,,,,,,,
anim_putoff_kanim,putoff_pre,FloorSoundEvent,,,footstep,7,,,,,,,,,,,,,,,,,,,,,,
anim_putoff_kanim,putoff_loop,SoundEvent,,,Dupe_head_shake_up,0,Dupe_head_shake_dn,6,Dupe_head_shake_up,12,Dupe_head_shake_dn,18,,,,,,,,,,,,,,,,
anim_idle_bladder_kanim,idle_pre,FloorSoundEvent,,,scoot,1,,,,,,,,,,,,,,,,,,,,,,
anim_idle_bladder_kanim,idle_pre,SoundEvent,,,Cloth_canvas_soft,2,,,,,,,,,,,,,,,,,,,,,,
anim_idle_bladder_kanim,idle_pre,VoiceSoundEvent,,,voice_flinch,6,,,,,,,,,,,,,,,,,,,,,,
anim_idle_bladder_kanim,idle_default,FloorSoundEvent,,,footstep,64,footstep,85,,,,,,,,,,,,,,,,,,,,
anim_idle_bladder_kanim,idle_default,VoiceSoundEvent,,,voice_wailing,47,,,,,,,,,,,,,,,,,,,,,,
anim_idle_bladder_kanim,idle_pst,FloorSoundEvent,,,footstep,4,,,,,,,,,,,,,,,,,,,,,,
